ID,Name,HP,PP,Off,Def,Fit,Spd,Wis,Str,Fce,Item,EXP,Money,Actions,,,,,,,,Immune to Status,Resist Fire,Resist Ice,Resist Electric,null,Mental Immunity,Resist Light,Weak to Bug Spray
3f,Rat          ,10,0,4,8,6,5,1,3,7,           ,3,$2 ,Nasty Words,Nasty Words,Nasty Words,Bite,Bite,Bite,Bite,Bite,0,0,0,0,0,0,0,0
30,Centipede    ,12,0,4,12,3,17,40,20,1,           ,1,$1 ,Attack,Attack,Attack,Attack,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,1
2d,Snake        ,18,0,6,8,5,10,1,10,1,       Herb,2,$8 ,Attack,Attack,Attack,Attack,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,0
2c,Crow         ,22,0,8,12,8,12,1,5,10,           ,3,$4 ,Steal Food,Laughs,Laughs,Attack,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,0
58,Stray Dog    ,16,0,8,10,8,12,2,5,8,   Flea Bag,4,$10 ,Bite,Bite,Bite,Bite,Bite,Bite,Bite,Bite,0,0,0,0,0,0,0,0
24,Redneck      ,20,0,8,12,6,4,1,1,2,           ,5,$20 ,Rage,Attack,Attack,Attack,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,0
25,Hippie       ,25,0,8,14,3,6,1,1,3,           ,6,$35 ,Megaphone,Prays,Rage,Attack,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,LastStarman  ,120,100,90,140,70,60,60,80,50,  PSI Stone,330,$389 ,PK Beam B,PK Beam B,PSI Shield a,PK Beam Y,Attack,Attack,Guard,Guard,0,0,0,0,0,0,0,0
39,Ghost        ,20,0,12,24,6,22,5,40,15,           ,5,$10 ,Run,Run,Attack,Attack,Attack,Attack,Attack,Attack,1,0,0,0,0,0,0,0
2b,PseudoZombie ,30,0,16,16,10,12,5,40,7,           ,8,$12 ,Scratch,Bite,Bore down,Scratch,Bite,Bore down,Scratch,Bite,1,0,0,0,0,0,0,0
2a,Gang Zombie  ,34,0,18,20,8,8,5,40,5,           ,12,$32 ,Attack,Attack,Attack,Attack,Attack,Attack,Attack,Attack,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Fly          ,10,0,1,40,32,40,10,1,40,           ,1,$1 ,Call Ally,Call Ally,Call Ally,Attack,Run,Attack,Attack,Attack,0,0,0,0,0,0,0,1
2e,Hyena        ,30,0,10,16,10,22,18,10,5,           ,12,$20 ,Plays dead,Plays dead,Plays dead,Run,Bite,Bite,Bite,Bite,0,0,0,0,0,0,0,0
46,Biopede      ,35,0,16,32,15,28,60,30,30,           ,18,$14 ,Attack,Stinger,Stinger,Attack,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,1
17,Crocodile    ,30,0,18,22,10,15,10,15,5,           ,21,$18 ,Approach,Approach,Attack,Attack,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,0
 c,Gorilla      ,40,0,20,26,35,15,5,10,20,           ,23,$52 ,Steal Food,Attack,Attack,Rage,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,0
 e,Tiger        ,35,0,26,24,40,20,5,10,20,           ,24,$47 ,Bite,Combo,Combo,Bite,Bite,Bite,Bite,Combo,0,0,0,0,0,0,0,0
4,Elephant     ,70,0,20,34,30,10,5,30,8,           ,60,$99 ,Bore down,Bore down,Bore down,Attack,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,0
3c,Starman Jr.  ,52,16,32,52,35,20,18,30,30,           ,30,$5 ,PK Beam a,PK Beam a,PK Beam Y,Attack,Attack,Attack,Attack,Guard,1,1,1,1,0,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Raeb Yddet   ,40,0,22,38,25,25,18,25,18,           ,25,$27 ,Call Ally,Call Ally,Attack,Attack,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,0
63,Sky Yddet    ,74,0,24,50,20,30,20,50,20,  PSI Stone,40,$23 ,Plays dead,Plays dead,Plays dead,Plays dead,Plays dead,Plays dead,Desperate Attack,Desperate Attack,0,0,0,0,0,0,0,0
38,Bonus Swoosh ,35,0,12,40,20,20,20,20,20,           ,3,$12 ,bonus EXP,bonus EXP,bonus EXP,bonus EXP,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,0
37,Swoosh       ,30,0,16,24,25,30,20,20,20,           ,30,$20 ,Attack,Attack,Attack,Attack,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,0
5f,Papa Swoosh  ,40,0,20,32,20,20,20,20,20,           ,35,$53 ,Rage,Rage,Rage,Attack,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,0
60,Swooshette   ,40,0,24,20,50,50,20,20,20,           ,35,$34 ,Combo,Combo,Combo,Combo,Combo,Combo,Combo,Combo,0,0,0,0,0,0,0,0
5e,WhooshSwoosh ,40,0,22,32,20,40,20,20,20,           ,32,$26 ,Approach,Approach,Approach,Attack,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,0
11,Magisnail    ,50,0,20,90,20,18,18,40,18,           ,42,$28 ,Attack,Approach,Attack,Attack,Attack,Attack,Attack,Attack,0,0,0,0,1,0,0,0
23,Woodoh       ,40,0,20,38,25,25,30,40,20,           ,40,$38 ,Sprout Seeds,Sprout Seeds,Sprout Seeds,Puzzle,Attack,Attack,Attack,Attack,0,0,1,0,0,1,0,0
1,Big Woodoh   ,70,0,18,50,20,23,60,60,18, Angel Seed,100,$140 ,Attack,Dehydrate,Demon Seed,Demon Seed,Attack,Attack,Attack,Attack,0,0,1,0,0,1,0,0
1f,Miraco       ,40,60,18,40,40,30,30,10,20,           ,65,$50 ,PK Thunder a,PK Thunder a,PK Thunder a,PK Thunder a,PK Thunder a,PK Thunder a,PK Thunder a,PK Thunder a,0,0,0,1,0,0,0,0
19,CavernMaster ,65,0,38,60,45,30,20,40,40,           ,140,$180 ,Combo,Combo,Combo,Combo,Combo,Combo,Combo,Combo,0,1,1,0,0,0,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a,Lil Saucer   ,32,20,20,30,15,20,18,100,100,           ,30,$22 ,Attack,PSI Block,Attack,Attack,PSI Shield a,Attack,Attack,Attack,1,1,0,1,0,1,1,0
1c,Barbot       ,60,40,24,36,30,35,35,100,100,           ,32,$45 ,Attack,Attack,Attack,PK Beam Y,Attack,Attack,Attack,Attack,1,1,0,1,0,1,1,0
2f,Lynx         ,42,0,28,40,35,78,30,20,20,           ,32,$25 ,Scratch,Scratch,Scratch,Scratch,Scratch,Scratch,Scratch,Scratch,0,0,0,0,0,0,0,0
3d,Skunk        ,40,0,26,48,52,30,30,20,20,           ,32,$32 ,Attack,Attack,Attack,Attack,Trips,Attack,Attack,Attack,0,0,0,0,0,0,0,0
15,Wolf         ,50,0,30,46,25,30,30,30,30,           ,34,$31 ,Bite,Bite,Bite,Bite,Bite,Bite,Bite,Bite,0,0,0,0,0,0,0,0
14,Eagle        ,45,0,32,44,20,60,30,20,40,           ,36,$30 ,Attack,Attack,Attack,Attack,Attack,Attack,Attack,Attack,0,0,0,0,0,0,0,0
